"price","sqft","bedrooms","baths","age","pool","style","fireplace","waterfront","dom"
36000,900,3,1,35,0,1,0,0,40
131000,2122,3,2,2,0,1,0,0,21
103000,3153,3,2,35,0,1,1,0,46
110000,2005,3,2,25,0,1,0,0,71
265000,4688,4,3,63,0,1,1,0,139
133000,2418,4,2,1,0,1,0,0,0
61500,1763,3,1,35,0,1,0,1,95
123400,2446,3,2,45,0,1,0,0,70
89000,1358,3,2,18,0,1,0,0,39
237000,4244,4,3,25,1,1,0,0,29
150900,2458,3,2,1,0,1,0,0,239
106500,2019,4,1,25,0,1,0,0,21
97500,1358,3,2,25,0,1,1,0,35
108000,2461,3,3,25,1,1,0,0,51
185000,2495,3,2,18,0,1,1,0,68
600000,6119,4,4,63,0,1,1,0,256
163000,2207,3,2,8,0,1,1,0,76
175900,3116,5,3,1,0,1,0,0,0
148500,2135,3,2,25,0,1,1,0,48
132600,2348,3,2,1,0,1,0,0,75
70500,1376,3,1,35,0,1,0,0,139
134000,2246,3,2,5,0,1,1,0,97
230000,5216,4,3,25,1,1,1,1,365
159850,2376,4,2,1,0,1,1,1,241
184700,3279,4,2,25,1,1,1,0,40
98400,2037,3,2,25,0,1,0,0,26
243900,2457,4,2,13,1,1,1,0,9
119900,2457,4,2,25,0,1,0,0,8
255000,3251,4,3,5,0,1,1,0,125
142900,2936,4,2,35,0,1,1,0,16
92000,1346,3,2,18,0,1,0,0,31
144500,2026,3,2,5,0,1,0,0,0
122900,2312,3,2,2,0,1,0,0,7
134900,2418,4,2,1,0,1,0,0,14
175000,2948,4,2,25,0,1,1,0,94
131900,2226,3,2,8,0,1,1,0,151
66000,1236,3,1,35,0,1,0,0,43
121500,1897,3,2,13,0,1,1,0,140
190000,2628,3,3,45,0,1,1,0,7
133000,1976,4,2,35,0,1,0,0,29
176900,2374,3,2,1,0,1,1,0,203
85000,1400,3,2,35,0,1,0,0,26
204000,3222,4,2,8,0,1,1,0,74
136000,2024,3,2,5,0,1,1,1,10
178950,2350,4,2,2,0,1,1,0,16
167000,2696,4,2,13,0,1,0,0,174
221000,3039,4,2,1,0,1,1,0,223
98300,1887,3,2,45,0,1,0,0,35
103900,1716,3,2,5,0,1,0,0,8
240000,2848,4,3,13,1,1,1,1,133
153900,2522,3,2,1,0,1,1,0,133
102800,1670,3,2,1,0,1,0,0,0
114000,3299,3,2,25,0,1,1,0,13
170000,3323,4,2,18,1,1,1,0,4
440000,4411,4,3,2,1,1,1,0,20
134900,2403,3,2,25,0,1,1,0,80
85000,2072,4,2,25,0,1,1,0,11
182500,3078,4,2,35,0,1,1,0,7
126900,1886,4,2,1,0,1,1,0,44
87000,1974,3,1,35,0,1,0,0,387
161500,2302,3,2,8,0,1,1,0,28
135500,2122,3,2,1,0,1,0,0,390
118000,1933,3,2,2,0,1,0,0,15
124900,1840,3,2,1,0,1,1,0,7
138900,2083,3,2,8,0,1,1,0,61
132500,1296,3,2,18,0,1,0,0,1
71000,1949,4,2,45,0,1,1,0,95
159691,2502,4,2,1,0,1,0,0,77
58500,1562,2,1,35,0,1,0,0,83
112400,2388,3,2,45,0,1,0,0,58
187400,2226,4,2,2,0,1,1,0,67
196900,2779,4,2,1,0,1,0,0,71
227500,3094,4,2,8,0,1,1,0,1
114000,1744,3,2,8,0,1,1,0,72
130000,2051,3,2,25,0,1,0,0,31
62000,1090,3,1,35,0,1,0,0,168
144500,2122,4,2,2,0,1,0,0,110
137000,2681,3,2,35,0,1,1,0,100
286000,3010,4,2,1,0,1,1,0,51
124400,1848,3,2,8,0,1,1,0,176
129900,2348,3,2,1,0,1,0,0,3
146000,1810,3,2,35,0,1,1,0,255
157900,2827,3,2,1,0,1,0,0,122
150000,2800,4,2,25,0,1,1,0,13
139900,4130,4,2,45,0,1,0,0,15
93000,1602,4,2,45,0,1,0,0,248
130000,2468,3,2,25,0,1,1,0,30
72190,1349,3,2,35,0,1,0,0,25
118750,2215,3,2,13,0,1,1,0,10
118830,2130,3,2,35,0,1,0,0,12
144500,1548,3,2,8,0,1,1,0,18
275000,4681,4,4,25,1,1,1,0,53
153000,1668,3,2,8,0,1,1,0,74
142000,2280,4,2,1,0,1,1,0,420
135900,1405,3,2,1,0,1,0,0,51
197500,3128,3,2,63,0,1,1,0,37
